brand_name,category,homepage_url,event_url,confidence,priority
11번가,디지털,https://www.11st.co.kr,https://www.11st.co.kr/html/event/event_main.html,high,1차
마이리얼트립,디지털,https://www.myrealtrip.com,https://www.myrealtrip.com/promotions/benefit,high,1차
무신사,디지털,https://www.musinsa.com,https://www.musinsa.com/onboarding/event/quiz/latest?area=BENEFIT,high,1차
야놀자,디지털,https://www.yanolja.com,https://nol.yanolja.com/event,high,1차
여기어때,디지털,https://www.goodchoice.kr,https://www.yeogi.com/event#HOT,high,1차
컬리,디지털,https://www.kurly.com,https://event.kurly.com/lego/event/2023/0911/join/coupon#lc112b1,high,1차
쿠팡,디지털,https://www.coupang.com,https://www.coupang.com/np/promotions,high,1차
궁중비책,뷰티,https://www.goongbe.com,https://www.goongbe.com/board/%EC%9D%B4%EB%B2%A4%ED%8A%B8/8/?board_no=8&category_no=1,high,1차
넘버즈인,뷰티,https://numbuzin.com,https://numbuzin.com/board/event/read.html?no=15178&board_no=5,high,1차
다슈,뷰티,https://www.hairwax.co.kr,https://www.hairwax.co.kr/board/gallery/list.html?board_no=8,high,1차
닥터자르트,뷰티,https://www.drjart.co.kr,https://www.drjart.co.kr/offers,high,1차
닥터지,뷰티,https://www.dr-g.co.kr,https://www.dr-g.co.kr/event,high,1차
라네즈,뷰티,https://www.laneige.com,https://www.laneige.com/kr/ko/event/current-events/,high,1차
라보에이치,뷰티,https://www.laboh.co.kr,https://www.laboh.co.kr/board/gallery/list.html?board_no=8&category_no=1,high,1차
러쉬 코리아,뷰티,https://www.lush.co.kr,https://weare.lush.co.kr/campaign_donation.html,medium,1차
록시땅,뷰티,https://kr.loccitane.com,https://kr.loccitane.com/specialoffers,high,1차
마녀공장,뷰티,https://www.manyo.co.kr,https://www.manyo.co.kr/board/list.php?bdId=event&period=current,high,1차
맥(MAC),뷰티,https://www.maccosmetics.co.kr,https://www.maccosmetics.co.kr/mac-lover,high,1차
메디큐브,뷰티,https://themedicube.co.kr,https://themedicube.co.kr/event/list.html,high,1차
바닐라코,뷰티,https://www.banila.com,https://www.banila.com/board/gallery/list.html?board_no=8,high,1차
바비 브라운,뷰티,https://www.bobbibrown.co.kr,https://www.bobbibrown.co.kr/today-offers,high,1차
바이오더마,뷰티,https://www.bioderma.co.kr,https://www.naosmall.kr/board/event/8/?board_no=8&category_no=1,high,1차
바이오힐보,뷰티,https://www.oliveyoung.co.kr,https://www.oliveyoung.co.kr/store/main/getEventList.do?t_page=%ED%99%88&t_click=GNB&t_gnb_type=%EC%9D%B4%EB%B2%A4%ED%8A%B8&t_swiping_type=N,high,1차
브링그린,뷰티,https://www.oliveyoung.co.kr,https://www.oliveyoung.co.kr/store/main/getEventList.do?t_page=%ED%99%88&t_click=GNB&t_gnb_type=%EC%9D%B4%EB%B2%A4%ED%8A%B8&t_swiping_type=N,high,1차
브이티,뷰티,https://www.vt-cosmetics.com,https://www.vt-cosmetics.com/product/event.html?cate_no=194,high,1차
식물나라,뷰티,https://www.oliveyoung.co.kr,https://www.oliveyoung.co.kr/store/main/getEventList.do?t_page=%ED%99%88&t_click=GNB&t_gnb_type=%EC%9D%B4%EB%B2%A4%ED%8A%B8&t_swiping_type=N,high,1차
아누아,뷰티,https://anua.kr,https://anua.kr/board/membership.html,high,1차
에스네이처,뷰티,https://snature.kr,https://snature.kr/product/list.html?cate_no=86,high,1차
에스티 로더,뷰티,https://www.esteelauder.co.kr,https://www.esteelauder.co.kr/promotions,high,1차
에이프릴스킨,뷰티,https://aprilskin.com,https://aprilskin.com/event/26seol.html,high,1차
올리브영,뷰티,https://www.oliveyoung.co.kr,https://www.oliveyoung.co.kr/store/main/getEventList.do,high,1차
웨이크메이크,뷰티,https://www.oliveyoung.co.kr,https://www.oliveyoung.co.kr/store/main/getEventList.do?t_page=%ED%99%88&t_click=GNB&t_gnb_type=%EC%9D%B4%EB%B2%A4%ED%8A%B8&t_swiping_type=N,high,1차
웰라쥬,뷰티,https://www.wellage.co.kr,https://www.wellage.co.kr/article/event/8/17706/categoryno/1/,high,1차
이니스프리,뷰티,https://www.innisfree.com,https://www.innisfree.com/kr/ko/ca/event/103242,high,1차
일리윤,뷰티,https://www.illiyoon.com,https://www.illiyoon.com/board/%EC%9D%B4%EB%B2%A4%ED%8A%B8/2/,high,1차
입생로랑 뷰티,뷰티,https://www.yslbeautykr.com,https://www.yslbeautykr.com/ko_KR/NGL_monthlybenefit.html,high,1차
잇츠스킨,뷰티,https://www.itsskin.com,https://www.itsskin.com/board/list.php?bdId=event&period=current,high,1차
컬러그램,뷰티,https://www.oliveyoung.co.kr,https://www.oliveyoung.co.kr/store/main/getEventList.do?t_page=%ED%99%88&t_click=GNB&t_gnb_type=%EC%9D%B4%EB%B2%A4%ED%8A%B8&t_swiping_type=N,high,1차
쿤달,뷰티,https://www.kundal.co.kr,https://www.kundal.co.kr/article/event/8/185424/,high,1차
클리오,뷰티,https://www.clubclio.co.kr,https://clubclio.co.kr/event/eventList,high,1차
토리든,뷰티,https://www.torriden.com,https://www.torriden.com/board/list.php?bdId=event&period=current,high,1차
톤28,뷰티,https://www.toun28.com,https://www.toun28.com/promotion/product/peptacica,high,1차
피지오겔,뷰티,https://www.physiogel.co.kr,https://www.physiogel.co.kr/board/promotion/membership-event_260202.html,high,1차
한율,뷰티,https://www.hanyul.com,https://www.amorepacificmall.com/kr/ko/display/brand/brand9?displayMenuId=brand9&brandSn=25,high,1차
헉슬리,뷰티,https://www.huxley.co.kr,https://www.huxley.co.kr/article/event/8/60208/,high,1차
홀리카홀리카,뷰티,https://www.holikaholika.co.kr,https://www.enpranimall.com/shop/neoevent_list.html,high,1차
SSG닷컴,생활,https://www.ssg.com,https://www.ssg.com/event/eventMain.ssg,high,1차
이마트,생활,https://emart.ssg.com,https://emart.ssg.com/event/eventMain.ssg,high,1차
BBQ,식품,https://www.bbq.co.kr,https://bbq.co.kr/events,high,1차
CU,식품,https://cu.bgfretail.com,https://cu.bgfretail.com/event/plus.do?category=event&depth2=1,high,1차
GS25,식품,https://gs25.gsretail.com,https://gs25.gsretail.com/gscvs/ko/products/event-goods,high,1차
던킨,식품,https://www.dunkindonuts.co.kr,https://www.dunkindonuts.co.kr/event?flag=A,high,1차
동서식품,식품,https://www.dongsuh.co.kr,https://www.dongsuh.co.kr/mediaCenter/event/list/1,high,1차
맥도날드,식품,https://www.mcdonalds.co.kr,https://www.mcdonalds.co.kr/kor/promotion/list,high,1차
맥심,식품,https://www.maximcoffee.co.kr,https://www.maximcoffee.co.kr/event,high,1차
배달의민족,식품,https://www.baemin.com,https://www.baemin.com/event,medium,1차
배스킨라빈스,식품,https://www.baskinrobbins.co.kr,https://www.baskinrobbins.co.kr/play/event/list.php,high,1차
버거킹,식품,https://www.burgerking.co.kr,https://www.burgerking.co.kr/event/ongoing,high,1차
불닭볶음면,식품,https://www.samyangfoods.com,https://www.samyangfoods.com/kor/publicity/event/index.do,high,1차
서울우유,식품,https://www.seoulmilk.co.kr,https://www.seoulmilk.co.kr/enterprise/event/tv_cf.sm,high,1차
세븐일레븐,식품,https://www.7-eleven.co.kr,https://m.7-eleven.co.kr/product/eventList.asp,high,1차
스타벅스,식품,https://www.starbucks.co.kr,https://www.starbucks.co.kr/msr/msreward/level_benefit.do,high,1차
신라면,식품,https://www.nongshim.com,https://www.nongshim.com/promotion/event/progress,high,1차
써브웨이,식품,https://www.subway.co.kr,https://www.subway.co.kr/eventList,high,1차
오뚜기,식품,https://www.ottogi.co.kr,https://www.otoki.com/brand/event,high,1차
요기요,식품,https://www.yogiyo.co.kr,https://www.yogiyo.co.kr/mobile/event,medium,1차
이디야커피,식품,https://www.ediya.com,https://www.ediya.com/contents/event.html?tb_name=event,high,1차
컴포즈커피,식품,https://composecoffee.com,https://composecoffee.com/event,high,1차
투썸플레이스,식품,https://www.twosome.co.kr,https://www.twosome.co.kr/mo/twMobileGrade.do,high,1차
파리바게뜨,식품,https://www.paris.co.kr,https://www.paris.co.kr/promotion/pb-lafc-event/,high,1차
풀무원,식품,https://www.pulmuone.co.kr,https://stibee.com/api/v1.0/emails/share/iK60ds1QSaQ3rfFe31YXHQp0lJTnRO8,high,1차
하림,식품,https://www.harim.com,https://www.harim.com/main/?menu=57,high,1차
29CM,패션,https://www.29cm.co.kr,https://www.29cm.co.kr/store/event,high,1차
H&M,패션,https://www2.hm.com/ko_kr,https://www2.hm.com/ko_kr/sale.html,high,1차
PXG,패션,https://www.pxg.co.kr,https://www.pxg.co.kr/promotion/251203/lightning.asp,high,1차
나이키,패션,https://www.nike.com/kr,https://www.nike.com/kr/w/37eefz7yfb,medium,1차
네파,패션,https://www.nepa.co.kr,https://www.nplus.co.kr/promotion/list.asp,high,1차
뉴발란스,패션,https://www.nbkorea.com,https://www.nbkorea.com/nbnyou/searchEventList.action,high,1차
데상트,패션,https://www.descentekorea.co.kr,https://dk-on.com/event,high,1차
빈폴,패션,https://www.ssfshop.com/beanpole,https://www.ssfshop.com/special/list?promtFlterBrndId=BPBR,high,1차
시스템,패션,https://www.thehandsome.com/system,https://www.thehandsome.com/ko/MK/event,high,1차
아디다스,패션,https://www.adidas.co.kr,https://www.adidas.co.kr/flashsale,high,1차
안다르,패션,https://andar.co.kr,https://andar.co.kr/product/list.html?cate_no=2028,high,1차
유니클로,패션,https://www.uniqlo.com/kr,https://www.uniqlo.com/kr/ko/spl/limited-offers,high,1차
젝시믹스,패션,https://www.xexymix.com,https://www.xexymix.com/board/board.html?code=xexymix_image3,high,1차
지오다노,패션,https://www.giordano.co.kr,https://www.giordano.co.kr/shop/big_section.php?cno1=2673,high,1차
칸투칸,패션,https://www.kantukan.co.kr,https://www.kantukan.co.kr/board/gallery/list.html?board_no=8,high,1차
타이틀리스트,패션,https://www.titleist.co.kr,https://www.titleist.co.kr/2026-custom-promotion,high,1차
타임,패션,https://www.thehandsome.com/time,https://www.thehandsome.com/ko/MK/event,high,1차
휠라,패션,https://www.fila.co.kr,https://www.fila.co.kr/event/view.asp?seq=1335,high,1차
안국건강,건강,https://www.shopagh.com,https://www.shopagh.com/goods/event_sale.php?sno=351,high,2차
종근당건강,건강,https://www.ckdhc.com,https://www.ckdpharm.com/promotion/newsList.do,high,2차
KB국민은행,금융,https://www.kbstar.com,https://omoney.kbstar.com/quics?page=oevent&QSL=F,high,2차
KB국민카드,금융,https://www.kbcard.com,https://card.kbcard.com/MKB/DVIEW/HMBMCXPRIMYC0009,high,2차
KB손해보험,금융,https://www.kbinsure.co.kr,http://direct.kbinsure.co.kr/websquare/promotion.jsp?pid=1090036&code=0002&page=index,high,2차
KB증권,금융,https://www.kbsec.com,https://www.kbsec.com/go.able?linkcd=m01010025,high,2차
대신증권,금융,https://www.daishin.com,https://www.daishin.com/g.ds?m=1109&p=12931&v=12831,high,2차
비씨카드,금융,https://www.bccard.com,https://www.bccard.com/app/card/EvntBnftSubMainActn.do,high,2차
빗썸,금융,https://www.bithumb.com,https://www.bithumb.com/react/event/trade_ranking,high,2차
삼성카드,금융,https://www.samsungcard.com,https://www.samsungcard.com/personal/event/ing/UHPPBE1401M0.jsp?click=gnb_benefit_event,high,2차
신한카드,금융,https://www.shinhancard.com,https://www.shinhancard.com/mob/MOBFM026N/MOBFM026C01.shc,high,2차
업비트,금융,https://upbit.com,https://upbit.com/apps,high,2차
유안타증권,금융,https://www.myasset.com,https://www.myasset.com/myasset/hello/event/CU_0203000_T1.cmd,high,2차
카카오뱅크,금융,https://www.kakaobank.com,https://www.kakaobank.com/view/report/schedule/events,high,2차
한화손해보험,금융,https://www.hwgeneralins.com,https://www.hwgeneralins.com/intro/promotion/pds-list.do,high,2차
닌텐도,디지털,https://www.nintendo.co.kr,https://www.nintendo.com/kr/event/NBR1j5xACp/,high,2차
삼성 갤럭시,디지털,https://www.samsung.com/sec/smartphones,https://www.samsung.com/sec/eventList/benefitzone/,high,2차
소니,디지털,https://www.sony.co.kr,https://www.sony.co.kr/headphones/products/wh-1000xm6?cpint=homepage_primary_tout-Primary%20Tout-en_GL-responsivegrid_structure_top_primarytout_copy_1&cpint=homepage_promotion_tiles-Promotion%20Tiles-en_GL-responsivegrid_structure_top_promotiontiles_copy_1,high,2차
왓챠,디지털,https://watcha.com,https://watcha.com/ko-KR/promotions/watchapromotion2026,high,2차
카카오,디지털,https://www.kakaocorp.com,https://www.kakaocorp.com/page/service/tech?tab=tech_event,high,2차
티빙,디지털,https://www.tving.com,https://www.tving.com/event/list?movePage=/event/list,high,2차
CGV,문화,https://www.cgv.co.kr,https://cgv.co.kr/evt/discountInformation,high,2차
롯데시네마,문화,https://www.lottecinema.co.kr,https://www.lottecinema.co.kr/NLCHS/Ticketing/DiscountGuide,medium,2차
리디북스,문화,https://ridibooks.com,https://ridibooks.com/event/webtoon,high,2차
메가박스,문화,https://www.megabox.co.kr,https://www.megabox.co.kr/event,high,2차
멜론티켓,문화,https://ticket.melon.com,https://ticket.melon.com/main/index.htm,high,2차
밀리의 서재,문화,https://www.millie.co.kr,https://www.millie.co.kr/v4/event/z195a474s6h6234l?nav_hidden=y,high,2차
알라딘,문화,https://www.aladin.co.kr,https://www.aladin.co.kr/events/wevent_main.aspx?start=we,high,2차
윌라,문화,https://www.welaaa.com,https://www.welaaa.com/membership,high,2차
티빙,문화,https://www.tving.com,https://www.tving.com/event/list?movePage=/event/list,high,2차
바잇미,반려동물,https://www.biteme.co.kr,https://www.biteme.co.kr/shop/event/event_view?no=2685&allow=Y,high,2차
베베쿡 펫,반려동물,https://www.bebecook.com,https://www.bebecook.com/page/event,high,2차
이나바 챠오츄르,반려동물,https://www.inaba-petfood.co.jp,https://www.inaba-petfood.co.jp/company/event.html,high,2차
펫프렌즈,반려동물,https://www.pet-friends.co.kr,https://m.pet-friends.co.kr/main/events,high,2차
핏펫,반려동물,https://www.fitpetmall.com,https://www.fitpetmall.com/?eventsale_location=topmenu,high,2차
하림펫푸드,반려동물,https://www.harimpetfood.com,https://harimpetfood-event.com/,high,2차
LG전자,생활,https://www.lge.co.kr,https://www.lge.co.kr/benefits/exhibitions/detail-PE00717004,high,2차
SK매직,생활,https://www.skmagic.com,https://www.skmagic.com/event/indexEvent,high,2차
교원웰스,생활,https://www.kyowonwells.com,https://www.kyowonwells.com/Benefit/EventList,high,2차
뉴스킨,생활,https://www.nuskin.co.kr,https://www.nuskinkorea.co.kr/app/ch/contents?type=003&cate=20&menuIndex=1,high,2차
다이슨,생활,https://www.dyson.co.kr,https://www.dyson.co.kr/promotions/review,high,2차
락앤락,생활,https://www.locknlock.com,http://m.locknlockmall.com/promotion/plan_view?id=1283,high,2차
루헨스,생활,https://www.ruhens.co.kr,https://www.ruhens.co.kr/event/event_list.php,high,2차
린나이,생활,https://www.rinnai.co.kr,https://rinnai.co.kr/company/notice_view.asp?prm_media_type=A05&prm_board_num=44&page=1,high,2차
모던하우스,생활,https://www.modernhouse.co.kr,https://modernhouse.elandmall.co.kr/c/ctg?dispCategoryNo=1607007968,high,2차
몽디에스,생활,https://www.mongdies.com,https://www.mongdies.com/product/list_event.html?cate_no=124,high,2차
무인양품,생활,https://www.mujikorea.net,https://mujikorea.co.kr/plan/view/145,high,2차
발뮤다,생활,https://www.balmuda.co.kr,https://www.balmuda.co.kr/board/list.php?bdId=brandevent,high,2차
삼성전자 가전,생활,https://www.samsung.com/sec,https://www.samsung.com/sec/eventList/benefitzone/,high,2차
생활공작소,생활,https://saengong.com,https://saengong.com/dh/event.html,high,2차
스메그,생활,https://www.smegkorea.com,https://www.smegkorea.com/service/event_list.php,high,2차
시디즈,생활,https://www.sidiz.com,https://kr.sidiz.com/blogs/special-offers/202602,high,2차
에이스침대,생활,https://www.acebed.com,https://www.acebed.com/board/event/list.do,high,2차
위니아,생활,https://www.winia.com,https://www.winia.com/brand/event/eventInfo?SELECT_DIV=1,high,2차
유한킴벌리,생활,https://www.yuhan-kimberly.co.kr,https://www.yuhan-kimberly.co.kr/Newsroom/Event,high,2차
이케아,생활,https://www.ikea.com/kr,https://www.ikea.com/kr/ko/customer-service/payment-options/#86ebca40-6da0-11f0-8b4b-69eec113a274,high,2차
일룸,생활,https://www.iloom.com,https://www.iloom.com/eventNews/event_main.do,high,2차
주방세제 슈가버블,생활,https://sugarbubble.com,https://sugarbubble.com/board/%EA%B0%A4%EB%9F%AC%EB%A6%AC/8/,high,2차
지누스,생활,https://www.zinus.co.kr,https://www.zinus.co.kr/board/list.php?bdId=onevent&period=current,high,2차
캐리어에어컨,생활,https://www.carrier.co.kr,https://www.carrier.co.kr/buy/sales_main.asp,medium,2차
쿠첸,생활,https://www.cuchen.com,https://www.cuchenmall.co.kr/,medium,2차
킨도,생활,https://www.kindoh.co.kr,https://www.kindoh.co.kr/board/gallery/list.html?board_no=8,high,2차
테팔,생활,https://www.tefal.co.kr,https://www.tefal.co.kr/event,high,2차
템퍼,생활,https://www.tempur.com/kr,https://www.tempur.com/offers/,high,2차
파나소닉,생활,https://www.panasonic.co.kr,https://www.panasonic.co.kr/event/events_view.do?seq=113&tabcnt=tabcnt1,high,2차
휴테크,생활,https://i-hutech.com,https://www.i-hutech.com/story/promotion?bdSno=171&section=event,high,2차
노랑풍선,여행,https://www.ybtour.co.kr,https://pkg.ybtour.co.kr/promotion/promotionDetail.yb?mstNo=20000031606,high,2차
대한항공,여행,https://www.koreanair.com,https://www.koreanair.com/contents/promotion/guide/plcc_hub?eventCode=KAL00,high,2차
롯데월드,여행,https://www.lotteworld.com,https://www.lotteworld.com/gate/event.html,high,2차
신라호텔,여행,https://www.shilla.net,https://www.samsungcard.com/personal/event/ing/UHPPBE1403M0.jsp?cms_id=3733830,high,2차
에버랜드,여행,https://www.everland.com,https://www.everland.com/everland/event,high,2차
제주항공,여행,https://www.jejuair.net,https://www.jejuair.net/ko/event/event.do,high,2차
BMW 코리아,자동차,https://www.bmw.co.kr,https://www.bmw.co.kr/ko/more-bmw/bmw-special-sales.html,high,2차
KB손해보험,자동차,https://www.kbinsure.co.kr,http://direct.kbinsure.co.kr/websquare/promotion.jsp?pid=1090036&code=0002&page=index,high,2차
그린카,자동차,https://www.greencar.co.kr,https://www.greencar.co.kr/event/event-tab,high,2차
금호타이어,자동차,https://www.kumhotire.com,https://www.kumhotire.com/ko/brd/event/list.do,high,2차
넥센타이어,자동차,https://www.nexentire.com,https://www.nexentire.com/kr/media/event,high,2차
메르세데스-벤츠,자동차,https://www.mercedes-benz.co.kr,https://www.mercedes-benz.co.kr/passengercars/brand/news-events.html,high,2차
미니 코리아,자동차,https://www.mini.co.kr,https://www.mini.co.kr/ko_KR/home/offers/special-offers/this-month-special-offer.html,high,2차
쏘카,자동차,https://www.socar.kr,https://www.socar.kr/benefit,high,2차
아우디 코리아,자동차,https://www.audi.co.kr,https://www.audikoreaevent.co.kr/app/rsvt/applyServiceReservation.do,high,2차
지프 코리아,자동차,https://www.jeep.co.kr,https://www.jeep.co.kr/shopping_tools/incentive_offer.html,high,2차
토요타 코리아,자동차,https://www.toyota.co.kr,https://www.toyota.co.kr/test-drive/event/,high,2차
한국타이어,자동차,https://www.hankooktire.com,https://www.hankooktire.com/kr/ko/promotion.html,high,2차
더블하트,키즈,https://www.doubleheart.co.kr,https://www.doubleheart.co.kr/board/event/read.html?no=877&board_no=8,high,2차
레고,키즈,https://www.lego.com/ko-kr,https://www.lego.com/ko-kr/page/lego-offers-promotions,high,2차
몽디에스,키즈,https://www.mongdies.com,https://www.mongdies.com/product/list_event.html?cate_no=124,high,2차
밀크T,키즈,https://www.milkt.co.kr,https://www.milkt.co.kr/Event/UpperElementary,high,2차
베베쿡,키즈,https://www.bebecook.com,https://www.bebecook.com/page/event,high,2차
블루래빗,키즈,https://www.bluerabbit.co.kr,https://www.bluerabbit.co.kr/board/list.php?bdId=event,high,2차
쁘리마쥬,키즈,https://www.primagekorea.com,https://www.primagekorea.com/EVENT,high,2차
스펙트라,키즈,https://www.spectrababy.co.kr,https://www.spectrababy.co.kr/board/list.php?bdId=event&period=current,high,2차
앙블랑,키즈,https://www.enblanc.co.kr,https://www.enblanc.co.kr/board/list.php?bdId=event&period=current,high,2차
웅진북클럽,키즈,https://www.wjbookclub.co.kr,https://www.wjthinkbig.com/benefit/benefit.do,high,2차
유팡,키즈,https://www.upang.co.kr,https://www.upang.co.kr/shop1/front/php/b/board_list.php?board_no=8&is_pcver=T,high,2차
킨도,키즈,https://www.kindoh.co.kr,https://www.kindoh.co.kr/board/gallery/list.html?board_no=8,high,2차
함소아,키즈,https://www.hamsoa.com,https://www.hamsoa.com/news/02/,high,2차
